CustomerID,CLV
663,
664,
665,
666,
667,2806.97
668,1357.6
669,605.1199999999999
670,
671,744.85
672,700.7299999999999
673,
674,663.6499999999999
675,270.40000000000003
676,
677,
678,
679,1987.3000000000002
680,501.12
681,465.68
682,711.41
683,1030.4000000000003
684,399.51
685,698.58
686,
687,
688,944.1
689,
690,7454.07
691,2107.66
692,3834.2599999999998
693,4521.49
694,3214.69
695,5346.2300000000005
696,
697,
698,276.56
699,
700,590.9300000000001
701,258.40000000000003
702,
703,
704,814.86
705,1132.14
706,93.66
707,
708,2709.12
709,
710,578.9399999999999
711,873.74
712,
713,
714,2089.85
715,
716,
717,
718,618.09
719,
720,
721,2000.86
722,
723,1385.5099999999998
724,1456.79
725,1132.03
726,598.57
727,1555.3199999999997
728,775.94
729,5977.7300000000005
730,2273.68
731,640.76
732,10845.55
733,1548.7
734,567.36
735,
736,787.8499999999999
737,7121.949999999999
738,
739,3627.7700000000004
740,
741,789.0
742,1140.93
743,
744,3536.8200000000006
745,
746,
747,
748,10736.48
749,
750,
751,2543.72
752,
753,
754,
755,
756,979.1199999999999
757,
758,
759,
760,
761,
762,
763,
764,
765,3090.7400000000007
766,992.5000000000001
767,
768,2225.37
769,
770,623.4000000000001
771,
772,
773,
774,3312.25
775,
776,1019.7600000000001
777,572.56
778,3639.31
779,
780,4151.93
781,
782,
783,797.96
784,
785,
786,2520.02
787,
788,1360.99
789,1544.1299999999999
790,
791,621.23
792,
793,252.49000000000004
794,572.451
795,28117.039999999997
796,1003.0600000000001
797,
798,1390.4999999999998
799,712.5
800,640.83
801,6127.430000000001
802,
803,159.85
804,1851.0799999999997
805,
806,1624.21
807,3641.3199999999997
808,582.6
809,
810,1006.8
811,679.45
812,1269.0999999999997
813,534.24
814,3809.890000000001
815,
816,3408.06
817,
818,
819,1129.14
820,3539.37
821,
822,2043.7199999999996
823,2976.15
824,590.0
825,356.98
826,1058.34
827,1766.72
828,9646.57
829,183.44
830,1445.0000000000002
831,
832,
833,
834,1083.71
835,5704.970000000001
836,165.0
837,2531.58
838,422.64
839,
840,1431.78
841,1238.47
842,1454.5799999999997
843,300.95
844,1804.56
845,
846,
847,
848,
849,1122.41
850,575.3999999999999
851,8968.31
852,449.52
853,1215.82
854,1269.8400000000001
855,618.63
856,
857,2044.8700000000001
858,653.33
859,348.05
860,1159.11
861,1166.77
862,
863,291.99999999999994
864,
865,
866,4393.63
867,458.52
868,2479.1600000000003
869,
870,979.7200000000001
871,1791.5600000000002
872,
873,
874,
875,891.12
876,1389.41
877,2128.42
878,
879,
880,3624.35
881,1093.65
882,
883,3964.88
884,680.18
885,628.78
886,2287.51
887,307.76
888,483.79999999999995
889,
890,270.78999999999996
891,5870.080000000001
892,3448.2900000000004
893,1280.85
894,631.34
895,291.41
896,626.99
897,682.41
898,918.1999999999999
899,
900,3740.0700000000006
901,4149.28
902,584.06
903,605.06
904,
905,
906,1799.3300000000002
907,777.5299999999999
908,1749.02
909,240.22
910,874.71
911,
912,373.75
913,
914,2092.3200000000006
915,
916,294.4
917,732.0699999999999
918,6717.34
919,1687.6000000000001
920,467.04
921,
922,
923,
924,
925,2478.95
926,379.65
927,1981.9199999999998
928,1117.13
929,247.95999999999998
930,2037.0800000000004
931,
932,697.04
933,
934,5153.67
935,
936,693.32
937,
938,
939,280.53999999999996
940,
941,1131.88
942,1171.8
943,1610.4600000000003
944,
945,544.18
946,
947,
948,747.7799999999999
949,
950,1638.47
951,7792.36
952,2031.78
953,3070.42
954,2121.27
955,1575.1600000000003
956,
957,949.12
958,810.5
959,
960,
961,
962,519.44
963,2624.26
964,
965,1678.1200000000001
966,346.6
967,1836.3400000000001
968,94.2
969,1095.08
970,2707.33
971,932.97
972,379.65
973,382.14
974,2639.17
975,1573.2
976,897.76
977,
978,84.65
979,
980,6363.59
981,218.54999999999998
982,
983,186.39000000000001
984,396.9200000000001
985,486.82
986,
987,3722.4200000000005
988,827.83
989,
990,
991,3119.44
992,
993,
994,
995,1488.3199999999997
996,65039.62
997,2504.13
998,
999,
1000,2265.12
1001,
1002,2308.06
1003,711.86
1004,
1005,806.4099999999999
1006,
1007,6328.049999999999
1008,
1009,
1010,
1011,1079.34
1012,
1013,1445.01
1014,306.55
1015,1041.68
1016,799.9
1017,
1018,2375.41
1019,
1020,1980.56
1021,1079.66
1022,333.48
1023,1016.14
1024,752.6
1025,610.59
1026,
1027,2885.2400000000002
1028,731.9
1029,
1030,
1031,
1032,668.4300000000001
1033,3131.02
1034,1341.6
1035,1156.3599999999997
1036,
1037,
1038,948.2499999999999
1039,1647.2600000000002
1040,
1041,1186.28
1042,
1043,282.59999999999997
1044,2161.35
1045,5189.52
1046,3190.5499999999997
1047,659.4100000000001
1048,286.79
1049,1070.65
1050,
1051,
1052,1521.7599999999998
1053,17220.36
1054,2796.5099999999998
1055,2634.45
1056,1132.1300000000003
1057,
1058,25977.16
1059,
1060,360.01
1061,
1062,912.0000000000001
1063,2462.79
1064,
1065,309.04
1066,
1067,1516.0
1068,195.55
1069,37153.85
1070,688.86
1071,
1072,
1073,4599.42
1074,
1075,2635.7900000000004
1076,924.6
1077,
1078,
1079,1747.66
1080,
1081,1499.01
1082,814.5
1083,539.0
1084,1366.8600000000001
1085,1579.1200000000001
1086,4027.3600000000006
1087,571.6700000000001
1088,382.98
1089,1140.35
1090,385.64
1091,632.0
1092,957.6599999999999
1093,1698.94
1094,
1095,412.05
1096,
1097,2202.9900000000002
1098,
1099,
1100,834.57
1101,271.24000000000007
1102,691.7300000000001
1103,
1104,3385.62
1105,
1106,
1107,865.0600000000001
1108,1255.0000000000002
1109,1537.9499999999998
1110,
1111,2651.46
1112,
1113,8109.5199999999995
1114,388.50000000000006
1115,
1116,
1117,1245.9
1118,2209.3600000000006
1119,
1120,501.56000000000006
1121,
1122,1015.2900000000001
1123,3192.54
1124,3104.95
1125,2770.94
1126,6403.250000000001
1127,389.6
1128,
1129,1786.79
1130,
1131,
1132,
1133,3219.77
1134,17159.519999999997
1135,1191.1299999999999
1136,2674.4799999999996
1137,787.6000000000001
1138,506.80000000000007
1139,
1140,
1141,605.63
1142,
1143,1883.8100000000004
1144,632.97
1145,
1146,564.62
1147,2593.07
1148,
1149,
1150,388.52
1151,740.95
1152,2867.2
1153,332.64
1154,2369.55
1155,2580.91
1156,626.45
1157,272.04
1158,1212.8400000000001
1159,384.80999999999995
1160,
1161,
1162,1838.8500000000001
1163,678.2499999999999
1164,
1165,
1166,464.57000000000005
1167,842.65
1168,337.3399999999999
1169,1237.5300000000002
1170,
1171,608.7900000000001
1172,
1173,
1174,
1175,
1176,568.55
1177,839.14
1178,5112.96
1179,561.5699999999998
1180,
1181,
1182,2427.32
1183,745.06
1184,674.4500000000002
1185,3251.071
1186,3515.679999999999
1187,439.92
1188,322.96
1189,1026.42
1190,598.2
1191,230.22
1192,169.55
1193,664.54
1194,
1195,9053.94
1196,2758.2599999999998
1197,190.24999999999997
1198,
1199,
1200,2526.2799999999997
1201,
1202,196.79000000000002
1203,
1204,
1205,1871.81
1206,2603.43
1207,920.5100000000001
1208,7060.13
1209,
1210,4147.96
1211,1266.08
1212,
1213,855.97
1214,
1215,3466.36
1216,2313.14
1217,1393.6899999999998
1218,3901.8100000000004
1219,
1220,2043.0800000000004
1221,529.73
1222,4582.64
1223,2874.72
1224,962.1899999999999
1225,695.61
1226,
1227,473.0199999999999
1228,
1229,
1230,4341.21
1231,1421.61
1232,642.8
1233,631.9
1234,
1235,584.07
1236,327.7
1237,
1238,467.6600000000001
1239,2360.09
1240,17286.86
1241,2975.5899999999997
1242,651.8199999999999
1243,1428.0199999999998
1244,
1245,147.20000000000002
1246,1560.38
1247,
1248,3614.92
1249,
1250,652.82
1251,1659.75
1252,
1253,1308.6100000000001
1254,
1255,5681.720000000001
1256,746.36
1257,15610.390000000001
1258,
1259,260.25
1260,
1261,
1262,8214.650000000001
1263,6217.959999999999
1264,
1265,6140.42
1266,10464.85
1267,1353.7399999999998
1268,
1269,374.7
1270,
1271,1438.8199999999997
1272,
1273,942.26
1274,
1275,499.4199999999999
1276,1049.37
1277,
1278,
1279,934.52
1280,
1281,1018.43
1282,4448.54
1283,
1284,50491.81
1285,
1286,
1287,4076.91
1288,
1289,65164.78999999999
1290,
1291,3104.17
1292,
1293,5976.789999999999
1294,1360.2799999999997
1295,216.20999999999998
1296,
1297,2703.23
1298,597.91
1299,
1300,5683.15
1301,692.85
1302,2915.15
1303,1840.4200000000003
1304,386.53
1305,1382.74
1306,
1307,2780.15
1308,
1309,2740.4299999999994
1310,706.1300000000001
1311,709.7100000000002
1312,637.5
1313,1123.8600000000001
1314,
1315,3586.0299999999997
1316,605.64
1317,4690.3099999999995
1318,982.38
1319,
1320,935.05
1321,915.1299999999999
1322,
1323,
1324,3742.2
1325,4191.0
1326,483.4
1327,
1328,
1329,658.6399999999999
1330,621.29
1331,
1332,
1333,117379.62999999999
1334,432.88
1335,
1336,4693.01
1337,1110.52
1338,289.36
1339,2445.91
1340,1631.7700000000002
1341,
1342,574.84
1343,
1344,450.84
1345,
1346,3222.3
1347,576.9000000000001
1348,559.4100000000001
1349,1620.93
1350,719.78
1351,4748.520000000001
1352,
1353,
1354,2054.3600000000006
1355,4654.08
1356,4684.760000000001
1357,853.39
1358,11349.520000000002
1359,1012.0000000000001
1360,
1361,701.4000000000001
1362,
1363,747.44
1364,
1365,466.7
1366,
1367,
1368,2073.43
1369,1905.8400000000001
1370,2241.1
1371,
1372,1004.38
1373,1789.72
1374,1839.3
1375,2004.98
1376,
1377,
1378,632.4
1379,3432.8
1380,
1381,991.13
1382,1050.1199999999997
1383,2232.1899999999996
1384,3350.96
1385,1547.2000000000003
1386,925.7099999999999
1387,2048.07
1388,1462.72
1389,775.4599999999999
1390,3144.8599999999997
1391,490.86
1392,
1393,
1394,2380.8500000000004
1395,890.34
1396,
1397,280.55
1398,2588.7700000000004
1399,1693.45
1400,1474.06
1401,
1402,
1403,1904.0499999999995
1404,2879.7000000000003
1405,969.0600000000002
1406,3099.7200000000003
1407,12669.98
1408,
1409,1163.45
1410,2618.23
1411,333.97
1412,530.18
1413,1516.24
1414,
1415,
1416,437.96000000000004
1417,559.97
1418,1119.7399999999998
1419,4216.2
1420,
1421,3729.34
1422,595.25
1423,1910.01
1424,4628.75
1425,176.63000000000002
1426,
1427,911.26
1428,2314.65
1429,3883.25
1430,4871.930000000001
1431,1046.56
1432,
1433,1305.33
1434,51527.3
1435,3965.6199999999994
1436,
1437,
1438,
1439,1858.96
1440,2093.32
1441,2995.72
1442,2352.53
1443,
1444,1611.5899999999997
1445,
1446,2481.13
1447,
1448,477.79
1449,1530.7499999999998
1450,605.0600000000001
1451,
1452,
1453,5014.84
1454,462.65999999999997
1455,866.31
1456,
1457,2552.21
1458,468.26
1459,1614.91
1460,588.22
1461,
1462,
1463,2182.28
1464,668.5600000000001
1465,889.9300000000001
1466,
1467,1021.58
1468,
1469,
1470,
1471,
1472,1078.96
1473,
1474,163.62
1475,
1476,701.23
1477,
1478,912.1800000000001
1479,2128.23
1480,
1481,3717.35
1482,9261.52
1483,
1484,
1485,
1486,
1487,617.05
1488,348.1
1489,
1490,
1491,1247.6900000000003
1492,202.11
1493,
1494,1770.5599999999995
1495,3212.84
1496,1043.46
1497,4652.82
1498,
1499,3507.7099999999996
1500,487.99
1501,2612.96
1502,
1503,4051.4800000000005
1504,1475.81
1505,1474.3200000000002
1506,
1507,2157.73
1508,2606.53
1509,2059.4500000000007
1510,1105.07
1511,
1512,770.03
1513,
1514,1496.98
1515,5900.28
1516,490.22
1517,1937.25
1518,1058.06
1519,
1520,813.11
1521,4263.64
1522,
1523,
1524,4481.670000000001
1525,363.34000000000003
1526,1244.8299999999997
1527,
1528,2255.51
1529,1372.7999999999997
1530,
1531,
1532,
1533,
1534,2357.6800000000003
1535,1712.89
1536,1589.8199999999997
1537,1420.2
1538,1039.5800000000002
1539,1163.23
1540,375.35
1541,907.1000000000001
1542,483.25000000000006
1543,662.59
1544,264.44
1545,
1546,3062.4
1547,
1548,
1549,434.34
1550,2103.06
1551,2004.0200000000002
1552,529.62
1553,1058.6200000000001
1554,2272.3999999999996
1555,598.76
1556,461.19
1557,1936.84
1558,234.34000000000006
1559,
1560,925.85
1561,
1562,1309.6
1563,316.25
1564,
1565,636.51
1566,2068.15
1567,
1568,
1569,
1570,1196.33
1571,
1572,
1573,340.92999999999995
1574,2383.2400000000002
1575,
1576,123.8
1577,538.8100000000002
1578,
1579,1957.3199999999997
1580,815.32
1581,356.84999999999997
1582,251.21
1583,2470.6700000000005
1584,3543.2600000000007
1585,673.26
1586,5905.639999999999
1587,2012.1700000000003
1588,1383.1799999999998
1589,276.42
1590,1314.81
1591,275.28
1592,455.59
1593,1055.35
1594,2102.09
1595,330.44999999999993
1596,
1597,270.6
1598,974.54
1599,
1600,1867.68
1601,4332.2
1602,8508.820000000002
1603,
1604,620.04
1605,2925.91
1606,932.85
1607,1949.7200000000003
1608,4447.05
1609,2864.1899999999996
1610,
1611,
1612,388.25
1613,537.48
1614,996.26
1615,1461.6500000000003
1616,
1617,3630.33
1618,2024.45
1619,2578.09
1620,4007.54
1621,652.8
1622,
1623,765.6200000000001
1624,186.23
1625,
1626,859.2699999999998
1627,2381.04
1628,324.14
1629,
1630,2237.77
1631,1080.76
1632,5074.77
1633,3099.12
1634,
1635,1530.36
1636,
1637,
1638,2832.84
1639,1653.42
1640,
1641,859.71
1642,
1643,
1644,
1645,1052.5500000000002
1646,1042.26
1647,
1648,
1649,1601.1400000000003
1650,
1651,1447.1399999999999
1652,570.4599999999999
1653,617.99
1654,379.83
1655,1740.5999999999997
1656,883.1500000000001
1657,
1658,
1659,
1660,
1661,12156.65
1662,16569.499999999996
1663,1785.15
1664,601.56
1665,406.08000000000004
1666,553.44
1667,
1668,412.78000000000003
1669,1788.3600000000001
1670,
1671,889.25
1672,225.85
1673,899.63
1674,2791.27
1675,671.96
1676,959.01
1677,1006.98
1678,
1679,
1680,609.85
1681,
1682,2984.49
1683,2125.08
1684,
1685,
1686,693.8100000000001
1687,830.76
1688,597.09
1689,280206.02
1690,
1691,1417.29
1692,654.6
1693,
1694,1947.5500000000002
1695,1932.2299999999998
1696,291.05
1697,848.22
1698,247.15000000000003
1699,2529.9299999999994
1700,285.74
1701,
1702,771.17
1703,637.89
1704,1835.6999999999998
1705,
1706,9241.2
1707,1269.99
1708,
1709,765.55
1710,1736.3999999999999
1711,
1712,2548.2400000000002
1713,28754.109999999997
1714,498.95
1715,52.0
1716,1236.28
1717,
1718,5630.87
1719,
1720,371.7
1721,2114.33
1722,591.55
1723,
1724,2078.9500000000003
1725,
1726,1250.76
1727,
1728,2235.3
1729,2549.37
1730,3292.1400000000003
1731,
1732,1546.91
1733,
1734,1126.3699999999997
1735,4921.04
1736,606.1300000000001
1737,2868.8
1738,917.0699999999999
1739,2666.36
1740,
1741,867.38
1742,329.68000000000006
1743,1602.13
1744,663.81
1745,
1746,1158.3
1747,
1748,
1749,
1750,2005.06
1751,380.02
1752,2702.4900000000002
1753,9585.91
1754,6065.69
1755,1164.55
1756,1314.45
1757,3902.28
1758,1448.21
1759,1400.34
1760,1099.98
1761,1220.26
1762,
1763,1415.7499999999998
1764,
1765,
1766,638.05
1767,5010.279999999999
1768,
1769,
1770,1484.06
1771,1625.97
1772,
1773,255.9
1774,
1775,
1776,254.10999999999999
1777,2473.37
1778,192.60000000000005
1779,10674.75
1780,876.42
1781,
1782,1011.9
1783,2538.3000000000006
1784,730.86
1785,386.15000000000003
1786,447.67999999999995
1787,
1788,289.99
1789,77.4
1790,679.4399999999999
1791,
1792,745.06
1793,
1794,
1795,1319.91
1796,
1797,8022.49
1798,173.74
1799,
1800,4339.74
1801,
1802,845.55
1803,
1804,554.65
1805,
1806,2741.1700000000005
1807,2087.88
1808,
1809,778.5
1810,
1811,1110.34
1812,657.8
1813,272.07
1814,507.29
1815,
1816,321.42999999999995
1817,1127.71
1818,2226.91
1819,2139.76
1820,697.5499999999998
1821,
1822,1720.3
1823,102.44999999999999
1824,1649.5
1825,
1826,3295.7600000000007
1827,2824.69
1828,3189.81
1829,
1830,7930.540000000001
1831,
1832,511.35
1833,2836.69
1834,475.8
1835,2759.83
1836,645.65
1837,1311.3799999999997
1838,1173.12
1839,1353.74
1840,
1841,
1842,841.1999999999999
1843,
1844,52.20000000000001
1845,14389.9
1846,710.28
1847,2953.59
1848,725.7
1849,
1850,522.38
1851,
1852,1465.3200000000002
1853,1485.5399999999997
1854,706.19
1855,
1856,589.7
1857,761.59
1858,
1859,
1860,
1861,
1862,
1863,
1864,554.38
1865,1237.8500000000001
1866,
1867,11138.710000000001
1868,468.7700000000001
1869,1366.3800000000003
1870,1303.52
1871,1421.2900000000002
1872,
1873,2810.63
1874,1025.44
1875,616.15
1876,3501.1
1877,
1878,434.35
1879,143825.05999999997
1880,867.8499999999999
1881,1227.43
1882,307.48
1883,1268.98
1884,1610.15
1885,
1886,1316.0699999999997
1887,
1888,
1889,
1890,2372.86
1891,1257.68
1892,
1893,1890.94
1894,
1895,8137.02
1896,1621.8799999999999
1897,5900.25
1898,
1899,290.82
1900,1101.97
1901,
1902,
1903,8099.49
1904,
1905,
1906,
1907,499.68
1908,695.42
1909,221.26999999999998
1910,7044.68
1911,
1912,1487.8
1913,
1914,
1915,
1916,
1917,
1918,1592.06
1919,1116.57
1920,
1921,1314.45
1922,
1923,
1924,790.86
1925,1931.4199999999998
1926,
1927,213.27
1928,296.75
1929,326.4
1930,
1931,233.23000000000002
1932,546.1999999999999
1933,429.87000000000006
1934,
1935,1641.76
1936,
1937,6316.569999999999
1938,
1939,
1940,1261.78
1941,
1942,423.04
1943,260.17
1944,
1945,
1946,496.21000000000004
1947,
1948,1914.8199999999997
1949,905.04
1950,6802.76
1951,1661.33
1952,
1953,469.0
1954,1066.1499999999999
1955,627.13
1956,518.28
1957,668.14
1958,4959.1
1959,2586.67
1960,4308.61
1961,
1962,465.55
1963,705.49
1964,19914.44
1965,
1966,
1967,
1968,7700.23
1969,735.66
1970,5213.7699999999995
1971,
1972,384.05
1973,
1974,1782.0899999999997
1975,1391.61
1976,
1977,697.79
1978,302.1
1979,1489.5000000000002
1980,2124.9900000000002
1981,1337.7199999999998
1982,
1983,54534.13999999999
1984,987.86
1985,
1986,3158.13
1987,
1988,1744.76
1989,553.3600000000001
1990,
1991,
1992,982.0700000000002
1993,1043.4099999999999
1994,
1995,
1996,
1997,9743.11
1998,895.61
1999,504.80000000000007
2000,
2001,
2002,1160.07
2003,2420.84
2004,
2005,
2006,457.81
2007,4597.020000000001
2008,1370.6000000000001
2009,
2010,
2011,
2012,
2013,876.0
2014,317.53
2015,703.36
2016,1027.44
2017,2298.93
2018,1422.52
2019,319.5
2020,1300.25
2021,
2022,996.1
2023,1567.48
2024,3609.3299999999995
2025,2760.5599999999995
2026,
2027,1352.75
2028,1551.7800000000002
2029,
2030,
2031,
2032,457.72
2033,1633.7800000000002
2034,2199.3100000000004
2035,184.18999999999997
2036,11528.48
2037,
2038,1471.0
2039,3447.4
2040,
2041,977.9300000000001
2042,982.4199999999998
2043,1387.99
2044,
2045,1286.7000000000003
2046,178.96
2047,2354.25
2048,
2049,
2050,6580.44
2051,1194.7300000000002
2052,1327.16
2053,
2054,
2055,
2056,5314.47
2057,4745.69
2058,
2059,
2060,961.49
2061,1936.07
2062,
2063,18641.010000000002
2064,
2065,304.47
2066,843.05
2067,
2068,
2069,
2070,
2071,1624.05
2072,
2073,
2074,
2075,2206.95
2076,
2077,689.4799999999999
2078,622.8499999999999
2079,406.75999999999993
2080,
