CustomerID,TestGroup
2995,A
2996,A
2997,A
2998,B
2999,B
3000,B
3001,B
3002,B
3003,B
3004,A
3005,A
3006,B
3007,A
3008,B
3009,A
3010,B
3011,B
3012,A
3013,A
3014,B
3015,B
3016,A
3017,A
3018,B
3019,A
3020,B
3021,B
3022,B
3023,B
3024,A
3025,A
3026,A
3027,A
3028,A
3029,A
3030,A
3031,B
3032,A
3033,A
3034,B
3035,A
3036,A
3037,B
3038,A
3039,A
3040,A
3041,B
3042,A
3043,A
3044,B
3045,A
3046,B
3047,B
3048,A
3049,B
3050,B
3051,A
3052,B
3053,B
3054,A
3055,A
3056,A
3057,B
3058,A
3059,B
3060,B
3061,B
3062,B
3063,B
3064,B
3065,B
3066,A
3067,A
3068,B
3069,B
3070,A
3071,B
3072,A
3073,A
3074,A
3075,B
3076,B
3077,A
3078,A
3079,A
3080,A
3081,A
3082,B
3083,A
3084,B
3085,A
3086,B
3087,B
3088,B
3089,B
3090,B
3091,B
3092,A
3093,B
3094,A
3095,B
3096,B
3097,A
3098,B
3099,A
3100,A
3101,A
3102,A
3103,B
3104,B
3105,A
3106,B
3107,B
3108,A
3109,B
3110,A
3111,A
3112,B
3113,B
3114,B
3115,A
3116,A
3117,B
3118,B
3119,B
3120,B
3121,A
3122,B
3123,A
3124,A
3125,B
3126,B
3127,B
3128,A
3129,B
3130,B
3131,A
3132,B
3133,A
3134,B
3135,A
3136,B
3137,B
3138,A
3139,A
3140,B
3141,A
3142,A
3143,A
3144,A
3145,B
3146,B
3147,A
3148,A
3149,A
3150,A
3151,B
3152,B
3153,A
3154,A
3155,A
3156,B
3157,A
3158,B
3159,A
3160,B
3161,A
3162,B
3163,A
3164,A
3165,A
3166,B
3167,A
3168,B
3169,B
3170,A
3171,A
3172,A
3173,B
3174,A
3175,B
3176,B
3177,A
3178,A
3179,A
3180,A
3181,A
3182,A
3183,B
3184,B
3185,B
3186,A
3187,B
3188,B
3189,B
3190,B
3191,B
3192,A
3193,A
3194,B
3195,B
3196,B
3197,A
3198,A
3199,B
3200,A
3201,A
3202,B
3203,A
3204,A
3205,B
3206,A
3207,A
3208,B
3209,A
3210,A
3211,B
3212,B
3213,B
3214,A
3215,B
3216,A
3217,B
3218,A
3219,B
3220,B
3221,B
3222,B
3223,A
3224,B
3225,B
3226,A
3227,B
3228,A
3229,B
3230,B
3231,B
3232,A
3233,B
3234,B
3235,B
3236,A
3237,A
3238,B
3239,A
3240,B
3241,B
3242,B
3243,B
3244,B
3245,B
3246,B
3247,A
3248,A
3249,A
3250,A
3251,A
3252,A
3253,A
3254,B
3255,B
3256,B
3257,B
3258,A
3259,A
3260,B
3261,B
3262,A
3263,B
3264,B
3265,B
3266,B
3267,A
3268,B
3269,B
3270,A
3271,A
3272,B
3273,A
3274,B
3275,B
3276,A
3277,B
3278,B
3279,B
3280,B
3281,A
3282,A
3283,B
3284,A
3285,B
3286,B
3287,B
3288,B
3289,B
3290,A
3291,B
3292,A
3293,A
3294,B
3295,B
3296,B
3297,B
3298,B
3299,A
3300,B
3301,B
3302,A
3303,A
3304,B
3305,A
3306,B
3307,A
3308,A
3309,B
3310,A
3311,A
3312,A
3313,A
3314,A
3315,A
3316,B
3317,B
3318,A
3319,B
3320,B
3321,B
3322,A
3323,B
3324,A
3325,B
3326,A
3327,A
3328,B
3329,B
3330,A
3331,B
3332,B
3333,B
3334,A
3335,A
3336,B
3337,B
3338,B
3339,A
3340,A
3341,B
3342,B
3343,B
3344,B
3345,B
3346,B
3347,A
3348,B
3349,A
3350,B
3351,B
3352,A
3353,A
3354,A
3355,A
3356,B
3357,A
3358,B
3359,A
3360,B
3361,B
3362,B
3363,B
3364,B
3365,B
3366,A
3367,B
3368,A
3369,A
3370,B
3371,A
3372,B
3373,A
3374,B
3375,A
3376,B
3377,B
3378,B
3379,B
3380,A
3381,B
3382,A
3383,A
3384,A
3385,B
3386,A
3387,A
3388,A
3389,B
3390,B
3391,A
3392,B
3393,B
3394,A
3395,A
3396,B
3397,A
3398,B
3399,B
3400,B
3401,B
3402,B
3403,B
3404,A
3405,A
3406,B
3407,B
3408,B
3409,A
3410,B
3411,A
3412,B
3413,B
3414,A
3415,A
3416,B
3417,B
3418,B
3419,A
3420,A
3421,A
3422,A
3423,A
3424,A
3425,B
3426,B
3427,A
3428,B
3429,B
3430,A
3431,B
3432,A
3433,A
3434,B
3435,A
3436,A
3437,A
3438,A
3439,A
3440,A
3441,A
3442,A
3443,B
3444,B
3445,B
3446,A
3447,A
3448,B
3449,B
3450,B
3451,A
3452,B
3453,B
3454,A
3455,B
3456,A
3457,A
3458,A
3459,B
3460,B
3461,A
3462,B
3463,B
3464,B
3465,B
3466,A
3467,B
3468,A
3469,A
3470,B
3471,A
3472,B
3473,B
3474,A
3475,A
3476,A
3477,A
3478,B
3479,B
3480,B
3481,A
3482,A
3483,A
3484,B
3485,A
3486,B
3487,A
3488,B
3489,B
3490,A
3491,A
3492,B
3493,B
3494,A
3495,A
3496,B
3497,A
3498,B
3499,B
3500,A
3501,A
3502,A
3503,A
3504,A
3505,B
3506,B
3507,A
3508,A
3509,A
3510,B
3511,A
3512,A
3513,B
3514,B
3515,A
3516,A
3517,A
3518,B
3519,A
3520,A
3521,A
3522,B
3523,B
3524,A
3525,A
3526,B
3527,B
3528,B
3529,B
3530,B
3531,B
3532,B
3533,B
3534,B
3535,A
3536,A
3537,A
3538,B
3539,A
3540,B
3541,B
3542,A
3543,B
3544,A
3545,A
3546,A
3547,B
3548,A
3549,B
3550,A
3551,A
3552,A
3553,B
3554,B
3555,B
3556,A
3557,A
3558,B
3559,B
3560,B
3561,B
3562,B
3563,B
3564,A
3565,B
3566,A
3567,A
3568,B
3569,B
3570,A
3571,B
3572,B
3573,A
3574,A
3575,A
3576,B
3577,A
3578,B
3579,A
3580,A
3581,A
3582,B
3583,B
3584,A
3585,A
3586,A
3587,B
3588,A
3589,B
3590,A
3591,A
3592,A
3593,A
3594,A
3595,A
3596,B
3597,A
3598,B
3599,A
3600,A
3601,B
3602,A
3603,B
3604,B
3605,A
3606,B
3607,B
3608,A
3609,B
3610,A
3611,A
3612,A
3613,A
3614,B
3615,A
3616,A
3617,B
3618,A
3619,A
3620,B
3621,B
3622,B
3623,B
3624,B
3625,B
3626,B
3627,A
3628,B
3629,B
3630,B
3631,A
3632,A
3633,B
3634,B
3635,B
3636,A
3637,A
3638,B
3639,A
3640,B
3641,A
3642,A
3643,B
3644,B
3645,B
3646,B
3647,A
3648,A
3649,A
3650,B
3651,A
3652,B
3653,A
3654,B
3655,B
3656,A
3657,B
3658,B
3659,A
3660,B
3661,B
3662,B
3663,A
3664,A
3665,B
3666,A
3667,B
3668,B
3669,B
3670,B
3671,B
3672,A
3673,B
3674,A
3675,A
3676,B
3677,B
3678,A
3679,A
3680,A
3681,B
3682,A
3683,B
3684,B
3685,B
3686,A
3687,B
3688,B
3689,B
3690,B
3691,B
3692,A
3693,B
3694,B
3695,A
3696,B
3697,A
3698,B
3699,A
3700,A
3701,B
3702,B
3703,B
3704,A
3705,A
3706,A
3707,B
3708,A
3709,A
3710,B
3711,A
3712,A
3713,B
3714,A
3715,B
3716,B
3717,B
3718,B
3719,B
3720,A
3721,A
3722,B
3723,B
3724,A
3725,B
3726,B
3727,B
3728,A
3729,A
3730,B
3731,B
3732,A
3733,A
3734,B
3735,B
3736,A
3737,A
3738,A
3739,B
3740,A
3741,B
3742,A
3743,A
3744,A
3745,A
3746,B
3747,B
3748,A
3749,B
3750,A
3751,A
3752,A
3753,A
3754,B
3755,A
3756,A
3757,B
3758,A
3759,A
3760,A
3761,B
3762,A
3763,B
3764,A
3765,A
3766,B
3767,A
3768,A
3769,B
3770,B
3771,B
3772,B
3773,B
3774,A
3775,B
3776,A
3777,A
3778,A
3779,B
3780,B
3781,A
3782,B
3783,B
3784,B
3785,B
3786,A
3787,A
3788,B
3789,A
3790,B
3791,B
3792,A
3793,A
3794,A
3795,B
3796,A
3797,B
3798,A
3799,A
3800,B
3801,B
3802,B
3803,B
3804,B
3805,B
3806,B
3807,B
3808,A
3809,B
3810,B
3811,A
3812,B
3813,A
3814,A
3815,B
3816,A
3817,B
3818,A
3819,A
3820,A
3821,B
3822,B
3823,A
3824,A
3825,B
3826,B
3827,A
3828,A
3829,B
3830,B
3831,B
3832,B
3833,B
3834,A
3835,B
3836,A
3837,B
3838,A
3839,B
3840,B
3841,A
3842,A
3843,B
3844,B
3845,B
3846,B
3847,B
3848,A
3849,A
3850,B
3851,A
3852,A
3853,A
3854,B
3855,A
3856,B
3857,A
3858,B
3859,A
3860,B
3861,B
3862,A
3863,B
3864,B
3865,B
3866,B
3867,B
3868,B
3869,B
3870,B
3871,A
3872,A
3873,B
3874,B
3875,A
3876,A
3877,A
3878,B
3879,A
3880,B
3881,B
3882,A
3883,B
3884,B
3885,B
3886,B
3887,A
3888,A
3889,B
3890,B
3891,A
3892,B
3893,A
3894,B
3895,B
3896,A
3897,A
3898,A
3899,A
3900,B
3901,A
3902,B
3903,A
3904,A
3905,B
3906,A
3907,A
3908,A
3909,A
3910,B
3911,B
3912,A
3913,A
3914,A
3915,B
3916,B
3917,B
3918,B
3919,A
3920,A
3921,A
3922,B
3923,A
3924,B
3925,B
3926,A
3927,A
3928,A
3929,B
3930,B
3931,A
3932,A
3933,B
3934,A
3935,B
3936,B
3937,A
3938,A
3939,A
3940,A
3941,B
3942,B
3943,B
3944,A
3945,B
3946,A
3947,A
3948,A
3949,A
3950,A
3951,A
3952,B
3953,A
3954,B
3955,B
3956,A
3957,A
3958,A
3959,B
3960,A
3961,B
3962,A
3963,A
3964,B
3965,B
3966,A
3967,B
3968,B
3969,B
3970,B
3971,B
3972,A
3973,A
3974,B
3975,A
3976,A
3977,B
3978,A
3979,B
3980,B
3981,A
3982,B
3983,B
3984,B
3985,B
3986,B
3987,A
3988,A
3989,B
3990,B
3991,A
3992,B
3993,A
3994,B
3995,B
3996,B
3997,B
3998,B
3999,B
4000,B
4001,A
4002,A
4003,A
4004,B
4005,B
4006,B
4007,B
4008,B
4009,B
4010,B
4011,A
4012,B
4013,A
4014,A
4015,B
4016,B
4017,A
4018,A
4019,B
4020,B
4021,A
4022,B
4023,B
4024,B
4025,A
4026,A
4027,A
4028,B
4029,B
4030,A
4031,A
4032,A
4033,B
4034,A
4035,A
4036,B
4037,B
4038,B
4039,A
4040,B
4041,B
4042,A
4043,B
4044,A
4045,A
4046,B
4047,B
4048,B
4049,B
4050,B
4051,B
4052,A
4053,A
4054,B
4055,A
4056,B
4057,A
4058,A
4059,A
4060,B
4061,A
4062,B
4063,A
4064,A
4065,A
4066,A
4067,A
4068,B
4069,B
4070,A
4071,A
4072,A
4073,A
4074,B
4075,A
4076,B
4077,A
4078,B
4079,A
4080,A
4081,B
4082,A
4083,A
4084,A
4085,B
4086,A
4087,A
4088,B
4089,B
4090,B
4091,A
4092,A
4093,A
4094,B
4095,A
4096,A
4097,B
4098,B
4099,B
4100,B
4101,B
4102,A
4103,B
4104,A
4105,A
4106,B
4107,B
4108,B
4109,A
4110,B
4111,B
4112,B
4113,B
4114,B
4115,A
4116,A
4117,A
4118,B
4119,B
4120,B
4121,A
4122,B
4123,B
4124,B
4125,A
4126,B
4127,A
4128,B
4129,A
4130,A
4131,A
4132,B
4133,B
4134,A
4135,A
4136,B
4137,B
4138,A
4139,B
4140,B
4141,B
4142,B
4143,A
4144,B
4145,B
4146,A
4147,A
4148,B
4149,B
4150,B
4151,B
4152,A
4153,A
4154,A
4155,B
4156,B
4157,B
4158,B
4159,A
4160,A
4161,B
4162,A
4163,B
4164,B
4165,A
4166,B
4167,B
4168,A
4169,B
4170,B
4171,A
4172,B
4173,A
4174,B
4175,A
4176,A
4177,A
4178,B
4179,A
4180,A
4181,A
4182,A
4183,A
4184,B
4185,B
4186,B
4187,B
4188,B
4189,B
4190,B
4191,A
4192,B
4193,A
4194,A
4195,B
4196,A
4197,A
4198,A
4199,A
4200,B
4201,B
4202,B
4203,B
4204,B
4205,B
4206,B
4207,B
4208,B
4209,B
4210,A
4211,B
4212,A
4213,A
4214,A
4215,A
4216,B
4217,A
4218,B
4219,B
4220,A
4221,B
4222,A
4223,A
4224,B
4225,B
4226,A
4227,B
4228,B
4229,B
4230,A
4231,A
4232,B
4233,B
4234,B
4235,B
4236,B
4237,A
4238,B
4239,A
4240,B
4241,A
4242,B
4243,A
4244,B
4245,A
4246,A
4247,A
4248,A
4249,A
4250,A
4251,B
4252,A
4253,B
4254,B
4255,B
4256,B
4257,B
4258,A
4259,A
4260,A
4261,B
4262,A
4263,A
4264,A
4265,A
4266,A
4267,B
4268,A
4269,B
4270,B
4271,B
4272,B
4273,B
4274,A
4275,A
4276,A
4277,B
4278,A
4279,A
4280,B
4281,B
4282,B
4283,B
4284,A
4285,B
4286,B
4287,A
4288,A
4289,B
4290,A
4291,B
4292,B
4293,A
4294,A
4295,B
4296,B
4297,B
4298,A
4299,B
4300,B
4301,B
4302,B
4303,B
4304,A
4305,B
4306,B
4307,B
4308,B
4309,A
4310,A
4311,A
4312,B
4313,B
4314,A
4315,A
4316,A
4317,B
4318,B
4319,A
4320,A
4321,A
4322,B
4323,B
4324,B
4325,A
4326,A
4327,B
4328,A
4329,B
4330,A
4331,A
4332,A
4333,A
4334,B
4335,A
4336,B
4337,B
